"export-world data (NetLogo 6.2.1)"
"multimodal.nlogo"
"11/18/2021 22:51:08:284 +0900"

"RANDOM STATE"
"0 0 -1727483681 3 0.0 false 1053716738 -228295243 -872168816 1655756629 668108233 -1005117400 -1639578275 150576240 34820224 1336181669 -9347906 1789066114 534481771 1051311456 -1290862149 -1342443279 444707515 2133944425 296009642 -802109170 -1501518783 1409589290 2089171708 -1818079288 -61958083 97259843 -714179048 2023982538 -1305207947 -726012202 1259871582 -1673136921 -1555396429 -2058921889 390936998 -1752544318 -1019344184 -432724246 1339105588 1366356260 789473479 -1392883906 292895293 -621142508 -1887319173 992529116 -9590634 -728558257 -616725717 -625849875 691922563 684574157 -311262008 -1592510126 -328770487 -181237943 -733735692 2098601888 -347202310 -1614851263 1440266041 -477614938 -679338566 -536741922 1922626988 1519204598 1718040536 1376376182 -1365519103 -1847318612 -1477277174 1890672504 -702168838 -703674309 -1324472273 1088189733 1094824865 -342315672 1506930718 -1450000269 1596767095 -1697634142 -245146290 -828919228 1155825119 816196490 -1623779464 1567406089 -2076736711 -1208752817 -735997807 -895498998 2045124294 909895666 1237054373 1922518916 1030170849 -1313293870 1998270560 1152852491 1079841944 168867869 1572797944 -2021728019 -827774723 1041169924 -1751183297 -685356952 779091786 1315826512 862843435 344744033 1226457084 1857292237 648942875 -1800470822 -1756594486 768418926 -1227236962 -494368623 -1658598961 -1600570309 -648038849 -2001255186 1099499115 -1881531863 -1592171780 1118961897 1078616168 2013054635 -2070801115 -1388650155 251267182 1342395406 -768509315 1232460402 -1988050931 2027865687 -1496811468 681948836 -798574792 505928971 1751932865 26686460 51653340 959785863 1475864025 -504390594 -768725518 -1086410960 -1719429850 -1493783196 -1281155089 1406604800 -307536911 1047432142 -1742285256 -417309422 -1526039247 -1264552835 834647509 1047462560 -1015103439 -1399378673 -1012729518 -682634111 -1221632137 1709411991 -975348244 1377456006 569404998 1344329555 712030259 -1042009332 2141720684 -428359732 1468066480 -1517629609 -1228363649 1254508689 1137718231 2417535 1479156390 281519248 -177022194 2012172736 -99529173 1571755776 -966356775 -2372611 1028568929 -1747015915 -150602065 1249654770 -1359266146 -565627841 -963118164 2009292189 1315107784 2008965297 -1780775291 549788558 -981672297 -1349457933 -540381173 859770933 -1981366614 -596404849 -1184900835 -1142988835 1322294364 -29656840 -304623175 -2138625610 -1321019353 -30518239 764731190 1753891868 -780974038 1547474135 1152442318 -959095133 -1927075228 1218571069 -344529433 694362662 307574840 -255950995 -737427481 1363894903 -216664009 -294840263 347508683 1633632445 -1895047241 314025940 -1390219525 -895613033 1022247836 776619066 2033784740 -513705086 817209174 -2107870895 847002617 -1395330588 225399903 1466535189 -1577220015 1430168990 1339320338 1294468396 313488718 -948954592 -1570362723 1312763352 408302329 598134132 700482975 -727956268 -2066982642 -573672912 1406706404 -334411143 -1695395745 -104759938 -1611079960 -1977986091 1982958984 -2097143683 1417939564 788496994 -440540810 -1049654490 -951245059 72332166 -1364665795 -1044635123 -2046312922 -1351684276 244653330 -1267520530 835204416 -1782784241 2089612575 -604365549 -1584616710 1880201753 -1674220179 505707813 -348639108 -1864349995 627489207 -27299820 -775178286 946886782 -839426634 755834252 676107364 226180636 992572965 1973880786 554416805 1706985571 -747691896 -176928829 -818486848 295401002 -1992147257 426075188 -358976426 -1417135576 1566560113 737973346 -315563583 -2110861916 -936336806 1677073220 -634179418 349039941 -234262508 1111310661 906956833 -683264167 487697205 -1045429753 701345872 -879227372 723249028 2046441690 -4475317 338174484 -1697909586 -484224325 773491141 -763323477 -1703702350 -1438377652 2104709376 -1386222737 -1508129551 -1234536357 731526661 -2140714286 -1868085751 470783247 309449938 1986094506 322737710 -1130953884 -352087249 -252655113 1969188554 637308714 1872335223 -243787932 1719004099 1504992601 -984044628 -251747973 -1475038476 -459516607 -1887432254 -1468187379 1550349098 -672953663 -1797894793 -1837814578 -1428456458 987891070 -1985410642 -1788680704 1181058569 593212520 -19013501 -491923812 390466906 2062787030 522002728 -813003456 -1399024402 777597354 -1516524801 -750437547 1488260942 -774597721 816450570 -876571482 -1529805122 283866609 461749504 703755628 -1555231101 -1916715001 381790996 -1413037401 -1178913562 1644466935 -207908587 541149291 2007643222 1471121796 429284943 184881803 -420751798 193436743 -1748710865 -1632612119 1691991653 258400919 1311476612 -558724494 699036864 -1184644252 205754741 1098377342 1252574804 -242006966 -1746176935 316077565 1556855722 889851183 -1122741157 -1313633601 2063911153 -1106627088 1530349252 2146334940 -2139780678 -1341720168 -1662542747 -444030634 -125158335 -1382895478 -722848478 1767890216 1730015685 568436692 -251910574 -1082496386 11123338 -1199942532 1865588017 133557835 -56049776 1531182521 -1980523633 -1166087463 419753857 -1568731397 1670726295 -28473430 1156024993 2146069074 -1369400570 2103275174 1682986774 -978457158 208893624 -1934540496 -64028498 -1025042583 -1567672286 -871311631 -205331995 -1800571719 1117152827 -82562536 -911033373 -2003889445 -288422512 -884300765 -1730754633 -1315719815 614413196 1248786515 -2077447179 -346971021 1453662709 -874230642 586530731 594840854 -218721173 123435708 495040101 1882416175 -18028551 984659501 -1695957487 957866591 1904561392 1477418253 -1469390000 -1899218492 980524675 -1568293358 374630607 -1944678993 1957751378 -1019682694 -1257952061 898018923 -1483461277 923751340 -2002204497 1730652144 1673769061 -438737951 1291030900 1924910481 1032660037 -754865750 -1547337094 -1035479739 1739592044 289157452 1926809975 -194549797 -819135360 -1180189205 -705913027 -1292600114 -571007203 2072015177 -1412445291 940009894 263772073 845113678 -1404828235 -887382547 949526799 1174657888 -1974726136 -1464078262 1908732322 1900365620 819248037 -1804823443 3566441 -876822205 -6441388 -1051768779 849420843 1068288971 1699869761 -540286290 1589872935 1204478933 -688809084 841633063 -6112916 -741922939 -2072598200 -426131600 -536538718 792124125 -853048235 -1411662876 1302844042 1980387584 -221474485 1949088087 -1211908857 -394973016 -1261441025 413040923 -1210051866 1569385986 -2062708714 2010134386 -521994851 -516594680 -385044464 733818973 1670166428 -956947724 -1970620461 9071789 -804519142 -977432548 530050908 -10488107 156206450 -148237338 -720256787 -1186326402 -1806128199 -468502023 -577485663 1504186643 -850075441 -1157317029 -1887354876 558323716 1936799825 -109194938 88903165 273617493 2038931538 26720725 941732533 -1045291735 -689764915 -786056473 1974653719 -1490725340 230328993 1990607532 -2126976266 508928583 -1172194005 567693868 -806713293 1694413155 602707657 111261805 -1103587347 845993604 -1176287454 -1566153807 659731298 -437447691 -1628306066 -421786521"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","alfapp","alfapv","alfavp","alfavv","bldg-color","car-look-ahead-cars","car-look-ahead-peds","car-size","car-stop-ahead-peds","fps","frame-color","grid-color","grid-flag","height","log?","max-cars","max-peds","number-of-cars","number-of-pedestrians","odps","p1","p10","p11","p12","p2","p3","p4","p5","p6","p7","p8","p9","ped-look-ahead-cars","ped-look-ahead-peds","ped-stop-ahead-cars","peds-pen-flag","points-flag","r","road-color","scale","shape-flag","sigma","sw-color","swidth","tau","total-width","u0","v0","width"
"0","99","0","99","0","nobody","0","""NEITHER""","0","180","180","120","120","89","50","67","2","3.5","120","9.9","9","false","2","true","10000","10000","10000","10000","{patches [52 96] [53 96] [54 96] [55 96] [56 96] [57 96] [96 57] [96 56] [96 55] [96 54] [96 53] [96 52] [96 47] [96 46] [96 45] [96 44] [96 43] [96 42] [52 3] [53 3] [54 3] [55 3] [56 3] [57 3] [42 3] [43 3] [44 3] [45 3] [46 3] [47 3] [3 47] [3 46] [3 45] [3 44] [3 43] [3 42] [3 57] [3 56] [3 55] [3 54] [3 53] [3 52] [42 96] [43 96] [44 96] [45 96] [46 96] [47 96] [52 57] [53 57] [54 57] [55 57] [56 57] [57 57] [52 56] [53 56] [54 56] [55 56] [56 56] [57 56] [52 55] [53 55] [54 55] [55 55] [56 55] [57 55] [52 54] [53 54] [54 54] [55 54] [56 54] [57 54] [52 53] [53 53] [54 53] [55 53] [56 53] [57 53] [52 52] [53 52] [54 52] [55 52] [56 52] [57 52] [52 47] [53 47] [54 47] [55 47] [56 47] [57 47] [52 46] [53 46] [54 46] [55 46] [56 46] [57 46] [52 45] [53 45] [54 45] [55 45] [56 45] [57 45] [52 44] [53 44] [54 44] [55 44] [56 44] [57 44] [52 43] [53 43] [54 43] [55 43] [56 43] [57 43] [52 42] [53 42] [54 42] [55 42] [56 42] [57 42] [42 47] [43 47] [44 47] [45 47] [46 47] [47 47] [42 46] [43 46] [44 46] [45 46] [46 46] [47 46] [42 45] [43 45] [44 45] [45 45] [46 45] [47 45] [42 44] [43 44] [44 44] [45 44] [46 44] [47 44] [42 43] [43 43] [44 43] [45 43] [46 43] [47 43] [42 42] [43 42] [44 42] [45 42] [46 42] [47 42] [42 57] [43 57] [44 57] [45 57] [46 57] [47 57] [42 56] [43 56] [44 56] [45 56] [46 56] [47 56] [42 55] [43 55] [44 55] [45 55] [46 55] [47 55] [42 54] [43 54] [44 54] [45 54] [46 54] [47 54] [42 53] [43 53] [44 53] [45 53] [46 53] [47 53] [42 52] [43 52] [44 52] [45 52] [46 52] [47 52]}","{patches [52 96] [53 96] [54 96] [55 96] [56 96] [57 96]}","{patches [52 47] [53 47] [54 47] [55 47] [56 47] [57 47] [52 46] [53 46] [54 46] [55 46] [56 46] [57 46] [52 45] [53 45] [54 45] [55 45] [56 45] [57 45] [52 44] [53 44] [54 44] [55 44] [56 44] [57 44] [52 43] [53 43] [54 43] [55 43] [56 43] [57 43] [52 42] [53 42] [54 42] [55 42] [56 42] [57 42]}","{patches [42 47] [43 47] [44 47] [45 47] [46 47] [47 47] [42 46] [43 46] [44 46] [45 46] [46 46] [47 46] [42 45] [43 45] [44 45] [45 45] [46 45] [47 45] [42 44] [43 44] [44 44] [45 44] [46 44] [47 44] [42 43] [43 43] [44 43] [45 43] [46 43] [47 43] [42 42] [43 42] [44 42] [45 42] [46 42] [47 42]}","{patches [42 57] [43 57] [44 57] [45 57] [46 57] [47 57] [42 56] [43 56] [44 56] [45 56] [46 56] [47 56] [42 55] [43 55] [44 55] [45 55] [46 55] [47 55] [42 54] [43 54] [44 54] [45 54] [46 54] [47 54] [42 53] [43 53] [44 53] [45 53] [46 53] [47 53] [42 52] [43 52] [44 52] [45 52] [46 52] [47 52]}","{patches [96 57] [96 56] [96 55] [96 54] [96 53] [96 52]}","{patches [96 47] [96 46] [96 45] [96 44] [96 43] [96 42]}","{patches [52 3] [53 3] [54 3] [55 3] [56 3] [57 3]}","{patches [42 3] [43 3] [44 3] [45 3] [46 3] [47 3]}","{patches [3 47] [3 46] [3 45] [3 44] [3 43] [3 42]}","{patches [3 57] [3 56] [3 55] [3 54] [3 53] [3 52]}","{patches [42 96] [43 96] [44 96] [45 96] [46 96] [47 96]}","{patches [52 57] [53 57] [54 57] [55 57] [56 57] [57 57] [52 56] [53 56] [54 56] [55 56] [56 56] [57 56] [52 55] [53 55] [54 55] [55 55] [56 55] [57 55] [52 54] [53 54] [54 54] [55 54] [56 54] [57 54] [52 53] [53 53] [54 53] [55 53] [56 53] [57 53] [52 52] [53 52] [54 52] [55 52] [56 52] [57 52]}","100","100","20","false","false","1","5","0.5","false","0.5","0","3","1","49.5","0","0","2"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","p-velocx","p-velocy","desired-direction","driving-forcex","driving-forcey","obstacle-forcex","obstacle-forcey","territorial-forcex","territorial-forcey","c-size","c-goal","c-veloc","c-veloc-max","c-in-time","c-out-time","c-num-of-cars","c-num-of-peds","c-time-at-intersection","p-size","p-origin","p-destination","p-path","p-remain","p-goal","p-veloc-max","p-in-time","p-out-time","p-num-of-cars","p-num-of-peds","p-num-of-crossings","p-time-at-intersection"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"19","19","89","""""","9.9"
"20","19","89","""""","9.9"
"21","19","89","""""","9.9"
"22","19","89","""""","9.9"
"23","19","89","""""","9.9"
"24","19","89","""""","9.9"
"25","19","89","""""","9.9"
"26","19","89","""""","9.9"
"27","19","89","""""","9.9"
"28","19","89","""""","9.9"
"29","19","89","""""","9.9"
"30","19","89","""""","9.9"
"31","19","89","""""","9.9"
"32","19","89","""""","9.9"
"33","19","89","""""","9.9"
"34","19","89","""""","9.9"
"35","19","89","""""","9.9"
"36","19","89","""""","9.9"
"37","19","89","""""","9.9"
"38","19","89","""""","9.9"
"39","19","89","""""","9.9"
"40","19","89","""""","9.9"
"41","19","89","""""","9.9"
"42","19","0","""""","9.9"
"43","19","0","""""","9.9"
"44","19","0","""""","9.9"
"45","19","0","""""","9.9"
"46","19","0","""""","9.9"
"47","19","0","""""","9.9"
"48","19","5","""""","9.9"
"49","19","5","""""","9.9"
"50","19","5","""""","9.9"
"51","19","5","""""","9.9"
"52","19","0","""""","9.9"
"53","19","0","""""","9.9"
"54","19","0","""""","9.9"
"55","19","0","""""","9.9"
"56","19","0","""""","9.9"
"57","19","0","""""","9.9"
"58","19","89","""""","9.9"
"59","19","89","""""","9.9"
"60","19","89","""""","9.9"
"61","19","89","""""","9.9"
"62","19","89","""""","9.9"
"63","19","89","""""","9.9"
"64","19","89","""""","9.9"
"65","19","89","""""","9.9"
"66","19","89","""""","9.9"
"67","19","89","""""","9.9"
"68","19","89","""""","9.9"
"69","19","89","""""","9.9"
"70","19","89","""""","9.9"
"71","19","89","""""","9.9"
"72","19","89","""""","9.9"
"73","19","89","""""","9.9"
"74","19","89","""""","9.9"
"75","19","89","""""","9.9"
"76","19","89","""""","9.9"
"77","19","89","""""","9.9"
"78","19","89","""""","9.9"
"79","19","89","""""","9.9"
"80","19","89","""""","9.9"
"81","19","89","""""","9.9"
"82","19","89","""""","9.9"
"83","19","89","""""","9.9"
"84","19","89","""""","9.9"
"85","19","89","""""","9.9"
"86","19","89","""""","9.9"
"87","19","89","""""","9.9"
"88","19","89","""""","9.9"
"89","19","89","""""","9.9"
"90","19","89","""""","9.9"
"91","19","89","""""","9.9"
"92","19","89","""""","9.9"
"93","19","89","""""","9.9"
"94","19","89","""""","9.9"
"95","19","89","""""","9.9"
"96","19","89","""""","9.9"
"97","19","9.9","""""","9.9"
"98","19","9.9","""""","9.9"
"99","19","9.9","""""","9.9"
"0","18","9.9","""""","9.9"
"1","18","9.9","""""","9.9"
"2","18","9.9","""""","9.9"
"3","18","89","""""","9.9"
"4","18","89","""""","9.9"
"5","18","89","""""","9.9"
"6","18","89","""""","9.9"
"7","18","89","""""","9.9"
"8","18","89","""""","9.9"
"9","18","89","""""","9.9"
"10","18","89","""""","9.9"
"11","18","89","""""","9.9"
"12","18","89","""""","9.9"
"13","18","89","""""","9.9"
"14","18","89","""""","9.9"
"15","18","89","""""","9.9"
"16","18","89","""""","9.9"
"17","18","89","""""","9.9"
"18","18","89","""""","9.9"
"19","18","89","""""","9.9"
"20","18","89","""""","9.9"
"21","18","89","""""","9.9"
"22","18","89","""""","9.9"
"23","18","89","""""","9.9"
"24","18","89","""""","9.9"
"25","18","89","""""","9.9"
"26","18","89","""""","9.9"
"27","18","89","""""","9.9"
"28","18","89","""""","9.9"
"29","18","89","""""","9.9"
"30","18","89","""""","9.9"
"31","18","89","""""","9.9"
"32","18","89","""""","9.9"
"33","18","89","""""","9.9"
"34","18","89","""""","9.9"
"35","18","89","""""","9.9"
"36","18","89","""""","9.9"
"37","18","89","""""","9.9"
"38","18","89","""""","9.9"
"39","18","89","""""","9.9"
"40","18","89","""""","9.9"
"41","18","89","""""","9.9"
"42","18","0","""""","9.9"
"43","18","0","""""","9.9"
"44","18","0","""""","9.9"
"45","18","0","""""","9.9"
"46","18","0","""""","9.9"
"47","18","0","""""","9.9"
"48","18","5","""""","9.9"
"49","18","5","""""","9.9"
"50","18","5","""""","9.9"
"51","18","5","""""","9.9"
"52","18","0","""""","9.9"
"53","18","0","""""","9.9"
"54","18","0","""""","9.9"
"55","18","0","""""","9.9"
"56","18","0","""""","9.9"
"57","18","0","""""","9.9"
"58","18","89","""""","9.9"
"59","18","89","""""","9.9"
"60","18","89","""""","9.9"
"61","18","89","""""","9.9"
"62","18","89","""""","9.9"
"63","18","89","""""","9.9"
"64","18","89","""""","9.9"
"65","18","89","""""","9.9"
"66","18","89","""""","9.9"
"67","18","89","""""","9.9"
"68","18","89","""""","9.9"
"69","18","89","""""","9.9"
"70","18","89","""""","9.9"
"71","18","89","""""","9.9"
"72","18","89","""""","9.9"
"73","18","89","""""","9.9"
"74","18","89","""""","9.9"
"75","18","89","""""","9.9"
"76","18","89","""""","9.9"
"77","18","89","""""","9.9"
"78","18","89","""""","9.9"
"79","18","89","""""","9.9"
"80","18","89","""""","9.9"
"81","18","89","""""","9.9"
"82","18","89","""""","9.9"
"83","18","89","""""","9.9"
"84","18","89","""""","9.9"
"85","18","89","""""","9.9"
"86","18","89","""""","9.9"
"87","18","89","""""","9.9"
"88","18","89","""""","9.9"
"89","18","89","""""","9.9"
"90","18","89","""""","9.9"
"91","18","89","""""","9.9"
"92","18","89","""""","9.9"
"93","18","89","""""","9.9"
"94","18","89","""""","9.9"
"95","18","89","""""","9.9"
"96","18","89","""""","9.9"
"97","18","9.9","""""","9.9"
"98","18","9.9","""""","9.9"
"99","18","9.9","""""","9.9"
"0","17","9.9","""""","9.9"
"1","17","9.9","""""","9.9"
"2","17","9.9","""""","9.9"
"3","17","89","""""","9.9"
"4","17","89","""""","9.9"
"5","17","89","""""","9.9"
"6","17","89","""""","9.9"
"7","17","89","""""","9.9"
"8","17","89","""""","9.9"
"9","17","89","""""","9.9"
"10","17","89","""""","9.9"
"11","17","89","""""","9.9"
"12","17","89","""""","9.9"
"13","17","89","""""","9.9"
"14","17","89","""""","9.9"
"15","17","89","""""","9.9"
"16","17","89","""""","9.9"
"17","17","89","""""","9.9"
"18","17","89","""""","9.9"
"19","17","89","""""","9.9"
"20","17","89","""""","9.9"
"21","17","89","""""","9.9"
"22","17","89","""""","9.9"
"23","17","89","""""","9.9"
"24","17","89","""""","9.9"
"25","17","89","""""","9.9"
"26","17","89","""""","9.9"
"27","17","89","""""","9.9"
"28","17","89","""""","9.9"
"29","17","89","""""","9.9"
"30","17","89","""""","9.9"
"31","17","89","""""","9.9"
"32","17","89","""""","9.9"
"33","17","89","""""","9.9"
"34","17","89","""""","9.9"
"35","17","89","""""","9.9"
"36","17","89","""""","9.9"
"37","17","89","""""","9.9"
"38","17","89","""""","9.9"
"39","17","89","""""","9.9"
"40","17","89","""""","9.9"
"41","17","89","""""","9.9"
"42","17","0","""""","9.9"
"43","17","0","""""","9.9"
"44","17","0","""""","9.9"
"45","17","0","""""","9.9"
"46","17","0","""""","9.9"
"47","17","0","""""","9.9"
"48","17","5","""""","9.9"
"49","17","5","""""","9.9"
"50","17","5","""""","9.9"
"51","17","5","""""","9.9"
"52","17","0","""""","9.9"
"53","17","0","""""","9.9"
"54","17","0","""""","9.9"
"55","17","0","""""","9.9"
"56","17","0","""""","9.9"
"57","17","0","""""","9.9"
"58","17","89","""""","9.9"
"59","17","89","""""","9.9"
"60","17","89","""""","9.9"
"61","17","89","""""","9.9"
"62","17","89","""""","9.9"
"63","17","89","""""","9.9"
"64","17","89","""""","9.9"
"65","17","89","""""","9.9"
"66","17","89","""""","9.9"
"67","17","89","""""","9.9"
"68","17","89","""""","9.9"
"69","17","89","""""","9.9"
"70","17","89","""""","9.9"
"71","17","89","""""","9.9"
"72","17","89","""""","9.9"
"73","17","89","""""","9.9"
"74","17","89","""""","9.9"
"75","17","89","""""","9.9"
"76","17","89","""""","9.9"
"77","17","89","""""","9.9"
"78","17","89","""""","9.9"
"79","17","89","""""","9.9"
"80","17","89","""""","9.9"
"81","17","89","""""","9.9"
"82","17","89","""""","9.9"
"83","17","89","""""","9.9"
"84","17","89","""""","9.9"
"85","17","89","""""","9.9"
"86","17","89","""""","9.9"
"87","17","89","""""","9.9"
"88","17","89","""""","9.9"
"89","17","89","""""","9.9"
"90","17","89","""""","9.9"
"91","17","89","""""","9.9"
"92","17","89","""""","9.9"
"93","17","89","""""","9.9"
"94","17","89","""""","9.9"
"95","17","89","""""","9.9"
"96","17","89","""""","9.9"
"97","17","9.9","""""","9.9"
"98","17","9.9","""""","9.9"
"99","17","9.9","""""","9.9"
"0","16","9.9","""""","9.9"
"1","16","9.9","""""","9.9"
"2","16","9.9","""""","9.9"
"3","16","89","""""","9.9"
"4","16","89","""""","9.9"
"5","16","89","""""","9.9"
"6","16","89","""""","9.9"
"7","16","89","""""","9.9"
"8","16","89","""""","9.9"
"9","16","89","""""","9.9"
"10","16","89","""""","9.9"
"11","16","89","""""","9.9"
"12","16","89","""""","9.9"
"13","16","89","""""","9.9"
"14","16","89","""""","9.9"
"15","16","89","""""","9.9"
"16","16","89","""""","9.9"
"17","16","89","""""","9.9"
"18","16","89","""""","9.9"
"19","16","89","""""","9.9"
"20","16","89","""""","9.9"
"21","16","89","""""","9.9"
"22","16","89","""""","9.9"
"23","16","89","""""","9.9"
"24","16","89","""""","9.9"
"25","16","89","""""","9.9"
"26","16","89","""""","9.9"
"27","16","89","""""","9.9"
"28","16","89","""""","9.9"
"29","16","89","""""","9.9"
"30","16","89","""""","9.9"
"31","16","89","""""","9.9"
"32","16","89","""""","9.9"
"33","16","89","""""","9.9"
"34","16","89","""""","9.9"
"35","16","89","""""","9.9"
"36","16","89","""""","9.9"
"37","16","89","""""","9.9"
"38","16","89","""""","9.9"
"39","16","89","""""","9.9"
"40","16","89","""""","9.9"
"41","16","89","""""","9.9"
"42","16","0","""""","9.9"
"43","16","0","""""","9.9"
"44","16","0","""""","9.9"
"45","16","0","""""","9.9"
"46","16","0","""""","9.9"
"47","16","0","""""","9.9"
"48","16","5","""""","9.9"
"49","16","5","""""","9.9"
"50","16","5","""""","9.9"
"51","16","5","""""","9.9"
"52","16","0","""""","9.9"
"53","16","0","""""","9.9"
"54","16","0","""""","9.9"
"55","16","0","""""","9.9"
"56","16","0","""""","9.9"
"57","16","0","""""","9.9"
"58","16","89","""""","9.9"
"59","16","89","""""","9.9"
"60","16","89","""""","9.9"
"61","16","89","""""","9.9"
"62","16","89","""""","9.9"
"63","16","89","""""","9.9"
"64","16","89","""""","9.9"
"65","16","89","""""","9.9"
"66","16","89","""""","9.9"
"67","16","89","""""","9.9"
"68","16","89","""""","9.9"
"69","16","89","""""","9.9"
"70","16","89","""""","9.9"
"71","16","89","""""","9.9"
"72","16","89","""""","9.9"
"73","16","89","""""","9.9"
"74","16","89","""""","9.9"
"75","16","89","""""","9.9"
"76","16","89","""""","9.9"
"77","16","89","""""","9.9"
"78","16","89","""""","9.9"
"79","16","89","""""","9.9"
"80","16","89","""""","9.9"
"81","16","89","""""","9.9"
"82","16","89","""""","9.9"
"83","16","89","""""","9.9"
"84","16","89","""""","9.9"
"85","16","89","""""","9.9"
"86","16","89","""""","9.9"
"87","16","89","""""","9.9"
"88","16","89","""""","9.9"
"89","16","89","""""","9.9"
"90","16","89","""""","9.9"
"91","16","89","""""","9.9"
"92","16","89","""""","9.9"
"93","16","89","""""","9.9"
"94","16","89","""""","9.9"
"95","16","89","""""","9.9"
"96","16","89","""""","9.9"
"97","16","9.9","""""","9.9"
"98","16","9.9","""""","9.9"
"99","16","9.9","""""","9.9"
"0","15","9.9","""""","9.9"
"1","15","9.9","""""","9.9"
"2","15","9.9","""""","9.9"
"3","15","89","""""","9.9"
"4","15","89","""""","9.9"
"5","15","89","""""","9.9"
"6","15","89","""""","9.9"
"7","15","89","""""","9.9"
"8","15","89","""""","9.9"
"9","15","89","""""","9.9"
"10","15","89","""""","9.9"
"11","15","89","""""","9.9"
"12","15","89","""""","9.9"
"13","15","89","""""","9.9"
"14","15","89","""""","9.9"
"15","15","89","""""","9.9"
"16","15","89","""""","9.9"
"17","15","89","""""","9.9"
"18","15","89","""""","9.9"
"19","15","89","""""","9.9"
"20","15","89","""""","9.9"
"21","15","89","""""","9.9"
"22","15","89","""""","9.9"
"23","15","89","""""","9.9"
"24","15","89","""""","9.9"
"25","15","89","""""","9.9"
"26","15","89","""""","9.9"
"27","15","89","""""","9.9"
"28","15","89","""""","9.9"
"29","15","89","""""","9.9"
"30","15","89","""""","9.9"
"31","15","89","""""","9.9"
"32","15","89","""""","9.9"
"33","15","89","""""","9.9"
"34","15","89","""""","9.9"
"35","15","89","""""","9.9"
"36","15","89","""""","9.9"
"37","15","89","""""","9.9"
"38","15","89","""""","9.9"
"39","15","89","""""","9.9"
"40","15","89","""""","9.9"
"41","15","89","""""","9.9"
"42","15","0","""""","9.9"
"43","15","0","""""","9.9"
"44","15","0","""""","9.9"
"45","15","0","""""","9.9"
"46","15","0","""""","9.9"
"47","15","0","""""","9.9"
"48","15","5","""""","9.9"
"49","15","5","""""","9.9"
"50","15","5","""""","9.9"
"51","15","5","""""","9.9"
"52","15","0","""""","9.9"
"53","15","0","""""","9.9"
"54","15","0","""""","9.9"
"55","15","0","""""","9.9"
"56","15","0","""""","9.9"
"57","15","0","""""","9.9"
"58","15","89","""""","9.9"
"59","15","89","""""","9.9"
"60","15","89","""""","9.9"
"61","15","89","""""","9.9"
"62","15","89","""""","9.9"
"63","15","89","""""","9.9"
"64","15","89","""""","9.9"
"65","15","89","""""","9.9"
"66","15","89","""""","9.9"
"67","15","89","""""","9.9"
"68","15","89","""""","9.9"
"69","15","89","""""","9.9"
"70","15","89","""""","9.9"
"71","15","89","""""","9.9"
"72","15","89","""""","9.9"
"73","15","89","""""","9.9"
"74","15","89","""""","9.9"
"75","15","89","""""","9.9"
"76","15","89","""""","9.9"
"77","15","89","""""","9.9"
"78","15","89","""""","9.9"
"79","15","89","""""","9.9"
"80","15","89","""""","9.9"
"81","15","89","""""","9.9"
"82","15","89","""""","9.9"
"83","15","89","""""","9.9"
"84","15","89","""""","9.9"
"85","15","89","""""","9.9"
"86","15","89","""""","9.9"
"87","15","89","""""","9.9"
"88","15","89","""""","9.9"
"89","15","89","""""","9.9"
"90","15","89","""""","9.9"
"91","15","89","""""","9.9"
"92","15","89","""""","9.9"
"93","15","89","""""","9.9"
"94","15","89","""""","9.9"
"95","15","89","""""","9.9"
"96","15","89","""""","9.9"
"97","15","9.9","""""","9.9"
"98","15","9.9","""""","9.9"
"99","15","9.9","""""","9.9"
"0","14","9.9","""""","9.9"
"1","14","9.9","""""","9.9"
"2","14","9.9","""""","9.9"
"3","14","89","""""","9.9"
"4","14","89","""""","9.9"
"5","14","89","""""","9.9"
"6","14","89","""""","9.9"
"7","14","89","""""","9.9"
"8","14","89","""""","9.9"
"9","14","89","""""","9.9"
"10","14","89","""""","9.9"
"11","14","89","""""","9.9"
"12","14","89","""""","9.9"
"13","14","89","""""","9.9"
"14","14","89","""""","9.9"
"15","14","89","""""","9.9"
"16","14","89","""""","9.9"
"17","14","89","""""","9.9"
"18","14","89","""""","9.9"
"19","14","89","""""","9.9"
"20","14","89","""""","9.9"
"21","14","89","""""","9.9"
"22","14","89","""""","9.9"
"23","14","89","""""","9.9"
"24","14","89","""""","9.9"
"25","14","89","""""","9.9"
"26","14","89","""""","9.9"
"27","14","89","""""","9.9"
"28","14","89","""""","9.9"
"29","14","89","""""","9.9"
"30","14","89","""""","9.9"
"31","14","89","""""","9.9"
"32","14","89","""""","9.9"
"33","14","89","""""","9.9"
"34","14","89","""""","9.9"
"35","14","89","""""","9.9"
"36","14","89","""""","9.9"
"37","14","89","""""","9.9"
"38","14","89","""""","9.9"
"39","14","89","""""","9.9"
"40","14","89","""""","9.9"
"41","14","89","""""","9.9"
"42","14","0","""""","9.9"
"43","14","0","""""","9.9"
"44","14","0","""""","9.9"
"45","14","0","""""","9.9"
"46","14","0","""""","9.9"
"47","14","0","""""","9.9"
"48","14","5","""""","9.9"
"49","14","5","""""","9.9"
"50","14","5","""""","9.9"
